<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
\BOOKMARK [1][-]{section.0.1}{\376\377\000C\000o\000n\000t\000e\000x\000t\000u\000a\000l\000i\000z\000a\000\347\000\343\000o\000\040\000e\000\040\000R\000e\000l\000e\000v\000\342\000n\000c\000i\000a}{}% 1
\BOOKMARK [1][-]{section.0.2}{\376\377\000O\000b\000j\000e\000t\000i\000v\000o\000s\000\040\000e\000\040\000E\000s\000c\000o\000p\000o}{}% 2
\BOOKMARK [0][-]{chapter.1}{\376\377\000F\000u\000n\000d\000a\000m\000e\000n\000t\000a\000\347\000\343\000o\000\040\000T\000e\000\363\000r\000i\000c\000a}{}% 3
\BOOKMARK [1][-]{section.1.1}{\376\377\000P\000r\000o\000b\000l\000e\000m\000a\000\040\000d\000o\000\040\000C\000a\000i\000x\000e\000i\000r\000o\000\040\000V\000i\000a\000j\000a\000n\000t\000e\000\040\000\050\000T\000S\000P\000\051}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.2}{\376\377\000E\000x\000t\000e\000n\000s\000\365\000e\000s\000\040\000d\000o\000\040\000T\000S\000P}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.3}{\376\377\000D\000e\000f\000i\000n\000i\000\347\000\343\000o\000\040\000F\000o\000r\000m\000a\000l\000\040\000d\000o\000\040\000P\000r\000o\000b\000l\000e\000m\000a}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.4}{\376\377\000C\000o\000m\000p\000l\000e\000x\000i\000d\000a\000d\000e\000\040\000C\000o\000m\000p\000u\000t\000a\000c\000i\000o\000n\000a\000l}{chapter.1}% 7
\BOOKMARK [0][-]{chapter.2}{\376\377\000M\000o\000d\000e\000l\000a\000g\000e\000m\000\040\000M\000a\000t\000e\000m\000\341\000t\000i\000c\000a}{}% 8
\BOOKMARK [1][-]{section.2.1}{\376\377\000V\000a\000r\000i\000\341\000v\000e\000i\000s\000\040\000d\000e\000\040\000D\000e\000c\000i\000s\000\343\000o}{chapter.2}% 9
\BOOKMARK [1][-]{section.2.2}{\376\377\000F\000u\000n\000\347\000\343\000o\000\040\000O\000b\000j\000e\000t\000i\000v\000o}{chapter.2}% 10
\BOOKMARK [1][-]{section.2.3}{\376\377\000R\000e\000s\000t\000r\000i\000\347\000\365\000e\000s\000\040\000d\000e\000\040\000F\000l\000u\000x\000o}{chapter.2}% 11
\BOOKMARK [1][-]{section.2.4}{\376\377\000R\000e\000s\000t\000r\000i\000\347\000\365\000e\000s\000\040\000d\000e\000\040\000C\000o\000n\000e\000c\000t\000i\000v\000i\000d\000a\000d\000e}{chapter.2}% 12
\BOOKMARK [2][-]{subsection.2.4.1}{\376\377\000R\000e\000s\000t\000r\000i\000\347\000\365\000e\000s\000\040\000d\000e\000\040\000P\000a\000s\000s\000a\000g\000e\000i\000r\000o\000s}{section.2.4}% 13
\BOOKMARK [0][-]{chapter.3}{\376\377\000M\000\351\000t\000o\000d\000o\000s\000\040\000d\000e\000\040\000R\000e\000s\000o\000l\000u\000\347\000\343\000o}{}% 14
\BOOKMARK [1][-]{section.3.1}{\376\377\000I\000n\000t\000r\000o\000d\000u\000\347\000\343\000o}{chapter.3}% 15
\BOOKMARK [1][-]{section.3.2}{\376\377\000M\000\351\000t\000o\000d\000o\000s\000\040\000U\000t\000i\000l\000i\000z\000a\000d\000o\000s}{chapter.3}% 16
\BOOKMARK [0][-]{chapter.4}{\376\377\000R\000e\000s\000u\000l\000t\000a\000d\000o\000s\000\040\000e\000\040\000D\000i\000s\000c\000u\000s\000s\000\343\000o}{}% 17
\BOOKMARK [1][-]{section.4.1}{\376\377\000R\000e\000s\000u\000l\000t\000a\000d\000o\000s\000\040\000C\000o\000m\000p\000u\000t\000a\000c\000i\000o\000n\000a\000i\000s}{chapter.4}% 18
\BOOKMARK [2][-]{subsection.4.1.1}{\376\377\000P\000r\000o\000c\000e\000s\000s\000o\000\040\000d\000e\000\040\000C\000o\000n\000s\000t\000r\000u\000\347\000\343\000o\000\040\000d\000a\000\040\000S\000o\000l\000u\000\347\000\343\000o}{section.4.1}% 19
\BOOKMARK [1][-]{section.4.2}{\376\377\000D\000i\000s\000c\000u\000s\000s\000\343\000o}{chapter.4}% 20
\BOOKMARK [2][-]{subsection.4.2.1}{\376\377\000L\000i\000m\000i\000t\000a\000\347\000\365\000e\000s\000\040\000e\000\040\000D\000e\000s\000a\000f\000i\000o\000s}{section.4.2}% 21
\BOOKMARK [0][-]{chapter.5}{\376\377\000C\000o\000n\000c\000l\000u\000s\000\343\000o}{}% 22
\BOOKMARK [1][-]{section.5.1}{\376\377\000C\000o\000n\000s\000i\000d\000e\000r\000a\000\347\000\365\000e\000s\000\040\000F\000i\000n\000a\000i\000s}{chapter.5}% 23
\BOOKMARK [0][-]{section.5.1}{\376\377\000R\000e\000f\000e\000r\000\352\000n\000c\000i\000a\000s\000\040\000B\000i\000b\000l\000i\000o\000g\000r\000\341\000f\000i\000c\000a\000s}{}% 24
=======
\BOOKMARK [0][-]{chapter.1}{\376\377\000I\000n\000t\000r\000o\000d\000u\000\347\000\343\000o}{}% 1
\BOOKMARK [0][-]{chapter.2}{\376\377\000F\000u\000n\000d\000a\000m\000e\000n\000t\000a\000\347\000\343\000o\000\040\000T\000e\000\363\000r\000i\000c\000a}{}% 2
\BOOKMARK [1][-]{section.2.1}{\376\377\000P\000r\000o\000b\000l\000e\000m\000a\000\040\000d\000o\000\040\000C\000a\000i\000x\000e\000i\000r\000o\000\040\000V\000i\000a\000j\000a\000n\000t\000e\000\040\000\050\000T\000S\000P\000\051}{chapter.2}% 3
\BOOKMARK [1][-]{section.2.2}{\376\377\000E\000x\000t\000e\000n\000s\000\365\000e\000s\000\040\000d\000o\000\040\000T\000S\000P}{chapter.2}% 4
\BOOKMARK [1][-]{section.2.3}{\376\377\000D\000e\000f\000i\000n\000i\000\347\000\343\000o\000\040\000F\000o\000r\000m\000a\000l\000\040\000d\000o\000\040\000P\000r\000o\000b\000l\000e\000m\000a}{chapter.2}% 5
\BOOKMARK [0][-]{chapter.3}{\376\377\000M\000o\000d\000e\000l\000a\000g\000e\000m\000\040\000M\000a\000t\000e\000m\000\341\000t\000i\000c\000a}{}% 6
\BOOKMARK [1][-]{section.3.1}{\376\377\000V\000a\000r\000i\000\341\000v\000e\000i\000s\000\040\000d\000e\000\040\000D\000e\000c\000i\000s\000\343\000o}{chapter.3}% 7
\BOOKMARK [1][-]{section.3.2}{\376\377\000F\000u\000n\000\347\000\343\000o\000\040\000O\000b\000j\000e\000t\000i\000v\000o}{chapter.3}% 8
\BOOKMARK [1][-]{section.3.3}{\376\377\000R\000e\000s\000t\000r\000i\000\347\000\365\000e\000s}{chapter.3}% 9
\BOOKMARK [0][-]{chapter.4}{\376\377\000M\000\351\000t\000o\000d\000o\000s\000\040\000d\000e\000\040\000R\000e\000s\000o\000l\000u\000\347\000\343\000o}{}% 10
